moduleid,,
module,模型,
name,模型名称,
moduledir,模型目录,
domain,绑定域名,
linkurl,链接地址,
listorder,排序,
islink,外部链接,
ismenu,是否出现在导航,
isblank,是否新窗口打开,
disabled,是否禁用,
installtime,安装时间,
